Accession,Release_Date,Species,Molecule_type,Length,Nuc_Completeness,Geo_Location,USA,Host,Isolation_Source,Collection_Date
MW560187,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29786,partial,USA: FL,FL,Homo sapiens,,2021-01-15
MW560188,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29797,partial,USA: FL,FL,Homo sapiens,,2021-01-18
MW560552,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29851,partial,USA,,Homo sapiens,oronasopharynx,2021-01-17
MW560553,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29859,partial,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW560554,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29886,partial,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW560555,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29891,partial,USA,,Homo sapiens,oronasopharynx,2021-01-13
MW560556,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29747,partial,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW560557,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29856,partial,USA,,Homo sapiens,oronasopharynx,2021-01-13
MW560558,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29662,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560559,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29858,partial,USA,,Homo sapiens,oronasopharynx,2021-01-09
MW560560,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA,,Homo sapiens,oronasopharynx,2021-01-16
MW560561,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29653,partial,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW560562,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA,,Homo sapiens,oronasopharynx,2021-01-14
MW560563,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29858,partial,USA,,Homo sapiens,oronasopharynx,2021-01-08
MW560564,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29858,partial,USA,,Homo sapiens,oronasopharynx,2021-01-11
MW560565,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29848,partial,USA,,Homo sapiens,oronasopharynx,2021-01-11
MW560566,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29522,partial,USA,,Homo sapiens,oronasopharynx,2021-01-11
MW560567,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29848,partial,USA,,Homo sapiens,oronasopharynx,2021-01-07
MW560568,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29854,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560569,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29861,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560570,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29856,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560571,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29862,partial,USA,,Homo sapiens,oronasopharynx,2021-01-19
MW560572,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29854,partial,USA,,Homo sapiens,oronasopharynx,2021-01-15
MW560573,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29861,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560574,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29506,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560575,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29600,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560576,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29861,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560577,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29860,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560578,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29710,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560579,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29848,partial,USA,,Homo sapiens,oronasopharynx,2021-01-11
MW560580,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29611,partial,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW560581,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29864,partial,USA,,Homo sapiens,oronasopharynx,2021-01-23
MW560582,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29896,partial,USA,,Homo sapiens,oronasopharynx,2021-01-25
MW560583,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29845,partial,USA,,Homo sapiens,oronasopharynx,2021-01-24
MW560584,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29864,partial,USA,,Homo sapiens,oronasopharynx,2021-01-19
MW560585,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29861,partial,USA,,Homo sapiens,oronasopharynx,2021-01-19
MW560586,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW560587,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA,,Homo sapiens,oronasopharynx,2021-01-13
MW560588,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29648,partial,USA,,Homo sapiens,oronasopharynx,2021-01-18
MW560589,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29641,partial,USA,,Homo sapiens,oronasopharynx,2021-01-13
MW560590,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29864,partial,USA,,Homo sapiens,oronasopharynx,2021-01-05
MW560591,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA,,Homo sapiens,oronasopharynx,2021-01-07
MW560592,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29894,partial,USA,,Homo sapiens,oronasopharynx,2021-01-07
MW560593,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29858,partial,USA,,Homo sapiens,oronasopharynx,2021-01-14
MW560594,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA,,Homo sapiens,oronasopharynx,2021-01-17
MW560595,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA,,Homo sapiens,oronasopharynx,2021-01-21
MW560596,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29658,complete,USA,,Homo sapiens,oronasopharynx,2021-01-19
MW560597,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29524,partial,USA,,Homo sapiens,oronasopharynx,2021-01-19
MW560598,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29230,partial,USA,,Homo sapiens,oronasopharynx,2021-01-19
MW560599,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29864,partial,USA,,Homo sapiens,oronasopharynx,2021-01-19
MW560600,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29323,partial,USA,,Homo sapiens,oronasopharynx,2021-01-19
MW560601,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29886,partial,USA,,Homo sapiens,oronasopharynx,2021-01-19
MW560602,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA,,Homo sapiens,oronasopharynx,2021-01-19
MW560603,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29856,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560604,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29570,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560605,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29709,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560606,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560607,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29743,complete,USA,,Homo sapiens,oronasopharynx,2021-01-20
MW560608,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA,,Homo sapiens,oronasopharynx,2021-01-21
MW560609,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA,,Homo sapiens,oronasopharynx,2021-01-22
MW560610,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29854,partial,USA,,Homo sapiens,oronasopharynx,2021-01-24
MW560611,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29852,partial,USA,,Homo sapiens,oronasopharynx,2021-01-25
MW560612,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29864,partial,USA,,Homo sapiens,oronasopharynx,2021-01-26
MW560613,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29787,partial,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW560749,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560750,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29774,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560751,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560752,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560753,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560754,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29772,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560755,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560756,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560757,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560758,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560759,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560760,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560761,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560762,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560763,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560764,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560765,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560766,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560767,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-13
MW560768,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560769,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560770,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29781,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560771,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560772,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-12
MW560773,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560774,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560775,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-12
MW560776,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29783,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560777,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-15
MW560778,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560779,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560780,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-13
MW560781,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29763,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560782,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560783,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560784,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
