Accession,Release_Date,Species,Molecule_type,Length,Nuc_Completeness,Geo_Location,USA,Host,Isolation_Source,Collection_Date
MW560785,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560786,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560787,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29779,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560788,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560789,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560790,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29779,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560791,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560792,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560793,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560794,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560795,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560796,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560797,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560798,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29779,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560799,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560800,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560801,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560802,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560803,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560804,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560805,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560806,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29784,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560807,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560808,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29765,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560809,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-15
MW560810,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560811,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560812,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560813,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560814,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560815,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560816,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29778,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560817,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560818,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-13
MW560819,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560820,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560821,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560822,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560823,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560824,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560825,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560826,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560827,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29785,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560828,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560829,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560830,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560831,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560832,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-14
MW560833,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560834,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,partial,USA: CA,CA,Homo sapiens,,2021-01-13
MW560835,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29782,complete,USA: CA,CA,Homo sapiens,,2021-01-14
MW560900,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29865,partial,USA: California,CA,Homo sapiens,,2021-01-09
MW560901,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29826,complete,USA: California,CA,Homo sapiens,,2021-01-09
MW560902,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29829,partial,USA: California,CA,Homo sapiens,,2021-01-09
MW560903,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29825,partial,USA: California,CA,Homo sapiens,,2021-01-09
MW560904,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29826,complete,USA: California,CA,Homo sapiens,,2021-01-09
MW560905,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29828,complete,USA: California,CA,Homo sapiens,,2021-01-10
MW560906,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29825,complete,USA: California,CA,Homo sapiens,,2021-01-10
MW560907,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29818,complete,USA: California,CA,Homo sapiens,,2021-01-10
MW560908,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29845,complete,USA: California,CA,Homo sapiens,,2021-01-10
MW560909,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29825,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560910,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29873,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560911,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29860,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560912,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29838,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560913,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29852,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560914,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29899,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560915,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29874,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560916,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29873,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560917,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29830,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560918,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29842,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560919,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29872,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560920,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29866,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560921,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29829,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560922,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29840,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560923,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29860,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW560924,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29766,complete,USA: California,CA,Homo sapiens,,2021-01-17
MW560925,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29862,complete,USA: California,CA,Homo sapiens,,2021-01-17
MW560926,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29825,partial,USA: California,CA,Homo sapiens,,2021-01-17
MW560927,2021-02-03T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29824,complete,USA: California,CA,Homo sapiens,,2021-01-18
MW514258,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29897,complete,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW514259,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29903,partial,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW514260,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29897,complete,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW514261,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29897,complete,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW514262,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29897,complete,USA,,Homo sapiens,oronasopharynx,2021-01-12
MW514263,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29903,partial,USA,,Homo sapiens,,2021-01-04
MW555833,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29609,partial,"USA: Washington,Thurston County",WA,Homo sapiens,,2021-01-06
MW555834,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29334,partial,"USA: Washington,King County",WA,Homo sapiens,,2021-01-07
MW555835,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29648,partial,"USA: Washington,Yakima County",WA,Homo sapiens,,2021-01-07
MW555836,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29334,partial,"USA: Washington,Yakima County",WA,Homo sapiens,,2021-01-07
MW555837,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29644,partial,"USA: Washington,Spokane County",WA,Homo sapiens,,2021-01-07
MW555838,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29671,complete,"USA: Washington,Spokane County",WA,Homo sapiens,,2021-01-07
MW555839,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29641,complete,"USA: Washington,Spokane County",WA,Homo sapiens,,2021-01-07
MW555840,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29334,partial,"USA: Washington,Grays Harbor County",WA,Homo sapiens,,2021-01-08
MW555841,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29621,partial,"USA: Washington,Grays Harbor County",WA,Homo sapiens,,2021-01-08
MW555842,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29334,partial,"USA: Washington,King County",WA,Homo sapiens,,2021-01-08
MW555843,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29648,partial,"USA: Washington,Yakima County",WA,Homo sapiens,,2021-01-08
MW555844,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29652,partial,"USA: Washington,Yakima County",WA,Homo sapiens,,2021-01-08
MW555845,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29648,partial,"USA: Washington,Yakima County",WA,Homo sapiens,,2021-01-08
MW555846,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29482,partial,"USA: Washington,Yakima County",WA,Homo sapiens,,2021-01-08
MW555847,2021-02-02T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,ssRNA(+),29334,partial,"USA: Washington,Mason County",WA,Homo sapiens,,2021-01-08
